player_id,name,age,position,team_name,birthday
1,"Luka Dončić",24,"POINT GUARD","DALLAS MAVERICKS","1999-02-28"
2,"Shai Gilgeous-Alexander",25,"POINT GUARD","OKLAHOMA CITY THUNDER","1998-07-12"
3,"Giannis Antetokounmpo",29,"POWER FORWARD","MILWAUKEE BUCKS","1994-12-06"
4,"Jalen Brunson",27,"POINT GUARD","NEW YORK KNICKS","1996-08-31"
5,"Nikola Jokić",28,"CENTER","DENVER NUGGETS","1995-02-19"
6,"Anthony Edwards",22,"SHOOTING GUARD","MINNESOTA TIMBERWOLVES","2001-08-05"
7,"Kevin Durant",35,"POWER FORWARD","PHOENIX SUNS","1988-09-29"
8,"Jayson Tatum",25,"POWER FORWARD","BOSTON CELTICS","1998-03-03"
9,"De'Aaron Fox",26,"POINT GUARD","SACRAMENTO KINGS","1997-12-20"
10,"Stephen Curry",35,"POINT GUARD","GOLDEN STATE WARRIORS","1988-03-14"
11,"DeMar DeRozan",34,"SMALL FORWARD","CHICAGO BULLS","1989-08-07"
12,"Anthony Davis",30,"CENTER","LOS ANGELES LAKERS","1993-03-11"
13,"Devin Booker",27,"POINT GUARD","PHOENIX SUNS","1996-10-30"
14,"LeBron James",39,"POWER FORWARD","LOS ANGELES LAKERS","1984-12-30"
15,"Tyrese Maxey",23,"POINT GUARD","PHILADELPHIA 76ERS","2000-11-04"
16,"Paolo Banchero",21,"POWER FORWARD","ORLANDO MAGIC","2002-11-12"
17,"Damian Lillard",33,"POINT GUARD","MILWAUKEE BUCKS","1990-07-15"
18,"Dejounte Murray",27,"SHOOTING GUARD","ATLANTA HAWKS","1996-09-19"
19,"Pascal Siakam",29,"POWER FORWARD","TORONTO RAPTORS","1994-04-02"
20,"Paul George",33,"POWER FORWARD","LOS ANGELES CLIPPERS","1990-05-02"
21,"Kawhi Leonard",32,"SMALL FORWARD","LOS ANGELES CLIPPERS","1991-06-29"
22,"Jaylen Brown",27,"SMALL FORWARD","BOSTON CELTICS","1996-10-24"
23,"Jalen Green",21,"SHOOTING GUARD","HOUSTON ROCKETS","2002-02-09"
24,"Mikal Bridges",27,"SMALL FORWARD","BROOKLYN NETS","1996-08-30"
25,"Zion Williamson",23,"POWER FORWARD","NEW ORLEANS PELICANS","2000-07-06"
26,"Domantas Sabonis",27,"CENTER","SACRAMENTO KINGS","1996-05-03"
27,"Kyle Kuzma",28,"POWER FORWARD","WASHINGTON WIZARDS","1995-07-24"
28,"Victor Wembanyama",20,"CENTER","SAN ANTONIO SPURS","2004-01-04"
29,"Coby White",23,"POINT GUARD","CHICAGO BULLS","2000-02-16"
30,"Kyrie Irving",31,"SHOOTING GUARD","DALLAS MAVERICKS","1992-03-23"
31,"Jaren Jackson Jr.",24,"CENTER","MEMPHIS GRIZZLIES","1999-09-15"
32,"Cam Thomas",22,"SHOOTING GUARD","BROOKLYN NETS","2001-10-13"
33,"Donovan Mitchell",27,"SHOOTING GUARD","CLEVELAND CAVALIERS","1996-09-07"
34,"Collin Sexton",25,"SHOOTING GUARD","UTAH JAZZ","1999-01-04"
35,"Miles Bridges",25,"SMALL FORWARD","CHARLOTTE HORNETS","1998-03-21"
36,"Franz Wagner",22,"SMALL FORWARD","ORLANDO MAGIC","2001-08-27"
37,"Cade Cunningham",22,"POINT GUARD","DETROIT PISTONS","2001-09-25"
38,"Tyrese Haliburton",23,"POINT GUARD","INDIANA PACERS","2000-02-29"
39,"Trae Young",25,"POINT GUARD","ATLANTA HAWKS","1998-09-19"
40,"Klay Thompson",33,"SMALL FORWARD","GOLDEN STATE WARRIORS","1990-02-08"
41,"Nikola Vučević",33,"CENTER","CHICAGO BULLS","1990-10-24"
42,"D'Angelo Russell",27,"POINT GUARD","LOS ANGELES LAKERS","1996-02-23"
43,"Bam Adebayo",26,"CENTER","MIAMI HEAT","1997-07-18"
44,"Chet Holmgren",21,"CENTER","OKLAHOMA CITY THUNDER","2002-05-01"
45,"Jordan Poole",24,"SHOOTING GUARD","WASHINGTON WIZARDS","1999-06-19"
46,"Michael Porter Jr.",25,"SMALL FORWARD","DENVER NUGGETS","1998-06-29"
47,"Jalen Williams",22,"POWER FORWARD","OKLAHOMA CITY THUNDER","2001-04-14"
48,"Joel Embiid",29,"CENTER","PHILADELPHIA 76ERS","1994-03-16"
49,"Karl-Anthony Towns",28,"POWER FORWARD","MINNESOTA TIMBERWOLVES","1995-11-15"
50,"Bogdan Bogdanović",31,"SHOOTING GUARD","ATLANTA HAWKS","1992-08-18"
51,"Brandon Ingram",26,"SMALL FORWARD","NEW ORLEANS PELICANS","1997-09-02"
52,"Alperen Şengün",21,"CENTER","HOUSTON ROCKETS","2002-07-25"
53,"Devin Vassell",23,"SHOOTING GUARD","SAN ANTONIO SPURS","2000-08-23"
54,"CJ McCollum",32,"POINT GUARD","NEW ORLEANS PELICANS","1991-09-19"
55,"Myles Turner",27,"CENTER","INDIANA PACERS","1996-03-24"
56,"Austin Reaves",25,"SHOOTING GUARD","LOS ANGELES LAKERS","1998-05-29"
57,"Brandon Miller",21,"SMALL FORWARD","CHARLOTTE HORNETS","2002-11-22"
58,"Lauri Markkanen",26,"POWER FORWARD","UTAH JAZZ","1997-05-22"
59,"Jarrett Allen",25,"CENTER","CLEVELAND CAVALIERS","1998-04-21"
60,"Fred VanVleet",29,"POINT GUARD","HOUSTON ROCKETS","1994-02-25"
61,"Donte DiVincenzo",27,"SHOOTING GUARD","NEW YORK KNICKS","1997-01-31"
62,"Jamal Murray",26,"POINT GUARD","DENVER NUGGETS","1997-02-23"
63,"Jimmy Butler",34,"POWER FORWARD","MIAMI HEAT","1989-09-14"
64,"Terry Rozier",29,"SHOOTING GUARD","CHARLOTTE HORNETS","1994-03-17"
65,"Tobias Harris",31,"POWER FORWARD","PHILADELPHIA 76ERS","1992-07-15"
66,"James Harden",34,"POINT GUARD","LOS ANGELES CLIPPERS","1989-08-26"
67,"Scottie Barnes",22,"SHOOTING GUARD","TORONTO RAPTORS","2001-08-01"
68,"Jonathan Kuminga",21,"POWER FORWARD","GOLDEN STATE WARRIORS","2002-10-06"
69,"Jaden Ivey",21,"SHOOTING GUARD","DETROIT PISTONS","2002-02-13"
70,"Keegan Murray",23,"SMALL FORWARD","SACRAMENTO KINGS","2000-08-19"
71,"RJ Barrett",23,"SHOOTING GUARD","NEW YORK KNICKS","2000-06-14"
72,"Immanuel Quickley",24,"SHOOTING GUARD","NEW YORK KNICKS","1999-06-17"
73,"Kristaps Porziņģis",28,"CENTER","BOSTON CELTICS","1995-08-02"
74,"Tim Hardaway Jr.",31,"SMALL FORWARD","DALLAS MAVERICKS","1992-03-16"
75,"Jerami Grant",29,"POWER FORWARD","PORTLAND TRAIL BLAZERS","1994-03-12"
76,"Bobby Portis",28,"POWER FORWARD","MILWAUKEE BUCKS","1995-02-10"
77,"Dennis Schröder",30,"POINT GUARD","TORONTO RAPTORS","1993-09-15"
78,"Malik Monk",25,"SHOOTING GUARD","SACRAMENTO KINGS","1998-02-04"
79,"Derrick White",29,"SHOOTING GUARD","BOSTON CELTICS","1994-07-02"
80,"Deni Avdija",23,"SMALL FORWARD","WASHINGTON WIZARDS","2001-01-03"
81,"Julius Randle",29,"POWER FORWARD","NEW YORK KNICKS","1994-11-29"
82,"Naz Reid",24,"POWER FORWARD","MINNESOTA TIMBERWOLVES","1999-08-26"
83,"Keldon Johnson",24,"SMALL FORWARD","SAN ANTONIO SPURS","1999-10-11"
84,"Corey Kispert",24,"SMALL FORWARD","WASHINGTON WIZARDS","1999-03-03"
85,"Rudy Gobert",31,"CENTER","MINNESOTA TIMBERWOLVES","1992-06-26"
86,"Norman Powell",30,"SHOOTING GUARD","LOS ANGELES CLIPPERS","1993-05-25"
87,"Kelly Oubre Jr.",28,"SMALL FORWARD","PHILADELPHIA 76ERS","1995-12-09"
88,"Jabari Smith Jr.",20,"POWER FORWARD","HOUSTON ROCKETS","2003-05-13"
89,"Anfernee Simons",24,"SHOOTING GUARD","PORTLAND TRAIL BLAZERS","1999-06-08"
90,"Darius Garland",24,"POINT GUARD","CLEVELAND CAVALIERS","2000-01-26"
91,"John Collins",26,"POWER FORWARD","UTAH JAZZ","1997-09-23"
92,"Grayson Allen",28,"SHOOTING GUARD","PHOENIX SUNS","1995-10-08"
93,"Aaron Gordon",28,"POWER FORWARD","DENVER NUGGETS","1995-09-16"
94,"Buddy Hield",31,"SMALL FORWARD","INDIANA PACERS","1992-12-17"
95,"Jonas Valančiūnas",31,"CENTER","NEW ORLEANS PELICANS","1992-05-06"
96,"Harrison Barnes",31,"POWER FORWARD","SACRAMENTO KINGS","1992-05-30"
97,"Desmond Bane",25,"SHOOTING GUARD","MEMPHIS GRIZZLIES","1998-06-25"
98,"Brook Lopez",35,"CENTER","MILWAUKEE BUCKS","1988-04-01"
99,"Josh Giddey",21,"SHOOTING GUARD","OKLAHOMA CITY THUNDER","2002-10-10"
100,"Keyonte George",20,"POINT GUARD","UTAH JAZZ","2003-11-08"
101,"Gary Trent Jr.",25,"SHOOTING GUARD","TORONTO RAPTORS","1999-01-18"
102,"Bradley Beal",30,"SHOOTING GUARD","PHOENIX SUNS","1993-06-28"
103,"Caris LeVert",29,"SHOOTING GUARD","CLEVELAND CAVALIERS","1994-08-25"
104,"Jalen Suggs",22,"SHOOTING GUARD","ORLANDO MAGIC","2001-06-03"
105,"Jordan Clarkson",31,"SHOOTING GUARD","UTAH JAZZ","1992-06-07"
106,"Andrew Wiggins",28,"SMALL FORWARD","GOLDEN STATE WARRIORS","1995-02-23"
107,"P.J. Washington",25,"POWER FORWARD","CHARLOTTE HORNETS","1998-08-23"
108,"Cole Anthony",23,"POINT GUARD","ORLANDO MAGIC","2000-05-15"
109,"Ayo Dosunmu",24,"SHOOTING GUARD","CHICAGO BULLS","2000-01-17"
110,"Rui Hachimura",25,"POWER FORWARD","LOS ANGELES LAKERS","1998-02-08"
111,"Deandre Ayton",25,"CENTER","PORTLAND TRAIL BLAZERS","1998-07-23"
112,"Dillon Brooks",28,"SMALL FORWARD","HOUSTON ROCKETS","1996-01-22"
113,"Jalen Johnson",22,"SMALL FORWARD","ATLANTA HAWKS","2001-12-18"
114,"De'Andre Hunter",26,"SMALL FORWARD","ATLANTA HAWKS","1997-12-02"
115,"Malik Beasley",27,"SHOOTING GUARD","MILWAUKEE BUCKS","1996-11-26"
116,"Jaime Jaquez Jr.",22,"SMALL FORWARD","MIAMI HEAT","2001-02-18"
117,"Aaron Nesmith",24,"SMALL FORWARD","INDIANA PACERS","1999-10-16"
118,"Tyler Herro",24,"SHOOTING GUARD","MIAMI HEAT","2000-01-20"
119,"Duncan Robinson",29,"SMALL FORWARD","MIAMI HEAT","1994-04-22"
120,"Mike Conley",36,"POINT GUARD","MINNESOTA TIMBERWOLVES","1987-10-11"
121,"Scoot Henderson",19,"POINT GUARD","PORTLAND TRAIL BLAZERS","2004-02-03"
122,"Moritz Wagner",26,"CENTER","ORLANDO MAGIC","1997-04-26"
123,"Bojan Bogdanović",34,"POWER FORWARD","DETROIT PISTONS","1989-04-18"
124,"Saddiq Bey",24,"SMALL FORWARD","ATLANTA HAWKS","1999-04-09"
125,"Jeremy Sochan",20,"POWER FORWARD","SAN ANTONIO SPURS","2003-05-20"
126,"Luguentz Dort",24,"SMALL FORWARD","OKLAHOMA CITY THUNDER","1999-04-19"
127,"Jrue Holiday",33,"POINT GUARD","BOSTON CELTICS","1990-06-12"
128,"Bennedict Mathurin",21,"SMALL FORWARD","INDIANA PACERS","2002-06-19"
129,"Max Strus",27,"SMALL FORWARD","CLEVELAND CAVALIERS","1996-03-28"
130,"Obi Toppin",25,"POWER FORWARD","INDIANA PACERS","1998-03-04"
131,"Trey Murphy III",23,"SMALL FORWARD","NEW ORLEANS PELICANS","2000-06-18"
132,"Nic Claxton",24,"CENTER","BROOKLYN NETS","1999-04-17"
133,"Jalen Duren",20,"CENTER","DETROIT PISTONS","2003-11-18"
134,"Herbert Jones",25,"SMALL FORWARD","NEW ORLEANS PELICANS","1998-10-06"
135,"Clint Capela",29,"CENTER","ATLANTA HAWKS","1994-05-18"
136,"Reggie Jackson",33,"POINT GUARD","DENVER NUGGETS","1990-04-16"
137,"Jusuf Nurkić",29,"CENTER","PHOENIX SUNS","1994-08-23"
138,"Khris Middleton",32,"SMALL FORWARD","MILWAUKEE BUCKS","1991-08-12"
139,"Daniel Gafford",25,"CENTER","WASHINGTON WIZARDS","1998-10-01"
140,"Spencer Dinwiddie",30,"POINT GUARD","BROOKLYN NETS","1993-04-06"
141,"Ivica Zubac",26,"CENTER","LOS ANGELES CLIPPERS","1997-03-18"
142,"Tyus Jones",27,"POINT GUARD","WASHINGTON WIZARDS","1996-05-10"
143,"Payton Pritchard",26,"POINT GUARD","BOSTON CELTICS","1998-01-28"
144,"Evan Mobley",22,"POWER FORWARD","CLEVELAND CAVALIERS","2001-06-18"
145,"Grant Williams",25,"POWER FORWARD","DALLAS MAVERICKS","1998-11-30"
146,"Zach Collins",26,"CENTER","SAN ANTONIO SPURS","1997-11-19"
147,"Cameron Johnson",27,"POWER FORWARD","BROOKLYN NETS","1996-03-03"
148,"Tre Jones",24,"POINT GUARD","SAN ANTONIO SPURS","2000-01-08"
149,"Georges Niang",30,"POWER FORWARD","CLEVELAND CAVALIERS","1993-06-17"
150,"Kentavious Caldwell-Pope",30,"SHOOTING GUARD","DENVER NUGGETS","1993-02-18"
151,"Kelly Olynyk",32,"CENTER","UTAH JAZZ","1991-04-19"
152,"Josh Hart",28,"SMALL FORWARD","NEW YORK KNICKS","1995-03-06"
153,"Jaden McDaniels",23,"SMALL FORWARD","MINNESOTA TIMBERWOLVES","2000-09-29"
154,"Russell Westbrook",35,"POINT GUARD","LOS ANGELES CLIPPERS","1988-11-12"
155,"Eric Gordon",35,"SHOOTING GUARD","PHOENIX SUNS","1988-12-25"
156,"OG Anunoby",26,"SMALL FORWARD","TORONTO RAPTORS","1997-07-17"
157,"T.J. McConnell",31,"POINT GUARD","INDIANA PACERS","1992-03-25"
158,"Bruce Brown",27,"SHOOTING GUARD","INDIANA PACERS","1996-08-15"
159,"Alex Caruso",29,"SHOOTING GUARD","CHICAGO BULLS","1994-02-28"
160,"Sam Hauser",26,"SMALL FORWARD","BOSTON CELTICS","1997-12-08"
161,"GG Jackson II",19,"POWER FORWARD","MEMPHIS GRIZZLIES","2004-12-17"
162,"Taurean Prince",29,"POWER FORWARD","LOS ANGELES LAKERS","1994-03-22"
163,"Simone Fontecchio",28,"SMALL FORWARD","UTAH JAZZ","1995-12-09"
164,"Malaki Branham",20,"POINT GUARD","SAN ANTONIO SPURS","2003-05-12"
165,"Alec Burks",32,"SHOOTING GUARD","DETROIT PISTONS","1991-07-20"
166,"Brandin Podziemski",20,"SHOOTING GUARD","GOLDEN STATE WARRIORS","2003-02-25"
167,"Andre Drummond",30,"CENTER","CHICAGO BULLS","1993-08-10"
168,"Terance Mann",27,"SHOOTING GUARD","LOS ANGELES CLIPPERS","1996-10-18"
169,"Derrick Jones Jr.",26,"SMALL FORWARD","DALLAS MAVERICKS","1997-02-15"
170,"Nickeil Alexander-Walker",25,"SHOOTING GUARD","MINNESOTA TIMBERWOLVES","1998-09-02"
171,"Kevin Huerter",25,"SHOOTING GUARD","SACRAMENTO KINGS","1998-08-27"
172,"Santi Aldama",23,"POWER FORWARD","MEMPHIS GRIZZLIES","2001-01-10"
173,"Nick Richards",26,"CENTER","CHARLOTTE HORNETS","1997-11-29"
174,"Isaac Okoro",23,"SMALL FORWARD","CLEVELAND CAVALIERS","2001-01-26"
175,"Caleb Martin",28,"SMALL FORWARD","MIAMI HEAT","1995-09-28"
176,"Jabari Walker",21,"SMALL FORWARD","PORTLAND TRAIL BLAZERS","2002-07-30"
177,"Isaiah Joe",24,"SHOOTING GUARD","OKLAHOMA CITY THUNDER","1999-07-02"
178,"Andrew Nembhard",24,"POINT GUARD","INDIANA PACERS","2000-01-16"
179,"Duop Reath",27,"CENTER","PORTLAND TRAIL BLAZERS","1996-06-26"
180,"Malcolm Brogdon",31,"POINT GUARD","PORTLAND TRAIL BLAZERS","1992-12-11"
181,"Royce O'Neale",30,"SMALL FORWARD","BROOKLYN NETS","1993-06-05"
182,"Wendell Carter Jr.",24,"CENTER","ORLANDO MAGIC","1999-04-16"
183,"Jalen Smith",23,"CENTER","INDIANA PACERS","2000-03-16"
184,"Christian Braun",22,"SHOOTING GUARD","DENVER NUGGETS","2001-04-17"
185,"Paul Reed",24,"CENTER","PHILADELPHIA 76ERS","1999-06-14"
186,"Amen Thompson",21,"SMALL FORWARD","HOUSTON ROCKETS","2003-01-30"
187,"Marcus Sasser",23,"POINT GUARD","DETROIT PISTONS","2000-09-21"
188,"Marvin Bagley III",24,"CENTER","DETROIT PISTONS","1999-03-14"
189,"Isaiah Hartenstein",25,"CENTER","NEW YORK KNICKS","1998-05-05"
190,"Dorian Finney-Smith",30,"POWER FORWARD","BROOKLYN NETS","1993-05-04"
191,"Cam Whitmore",19,"SMALL FORWARD","HOUSTON ROCKETS","2004-07-08"
192,"Cameron Payne",29,"POINT GUARD","MILWAUKEE BUCKS","1994-08-08"
193,"Lonnie Walker IV",25,"SHOOTING GUARD","BROOKLYN NETS","1998-12-14"
194,"Precious Achiuwa",24,"CENTER","TORONTO RAPTORS","1999-09-19"
195,"Al Horford",37,"CENTER","BOSTON CELTICS","1986-06-03"
196,"Miles McBride",23,"POINT GUARD","NEW YORK KNICKS","2000-09-08"
197,"Onyeka Okongwu",23,"CENTER","ATLANTA HAWKS","2000-12-11"
198,"Cason Wallace",20,"SHOOTING GUARD","OKLAHOMA CITY THUNDER","2003-11-07"
199,"Dalano Banton",24,"POINT GUARD","BOSTON CELTICS","1999-11-07"
200,"Ausar Thompson",21,"SMALL FORWARD","DETROIT PISTONS","2003-01-30"
201,"Jakob Poeltl",28,"CENTER","TORONTO RAPTORS","1995-10-15"
202,"Aaron Wiggins",25,"SHOOTING GUARD","OKLAHOMA CITY THUNDER","1999-01-02"
203,"Trayce Jackson-Davis",23,"POWER FORWARD","GOLDEN STATE WARRIORS","2000-02-22"
204,"Moses Moody",21,"SHOOTING GUARD","GOLDEN STATE WARRIORS","2002-05-31"
205,"Chris Paul",38,"POINT GUARD","GOLDEN STATE WARRIORS","1985-05-06"
206,"Bilal Coulibaly",19,"SMALL FORWARD","WASHINGTON WIZARDS","2004-07-26"
207,"Peyton Watson",21,"SMALL FORWARD","DENVER NUGGETS","2002-09-11"
208,"Jaden Hardy",21,"SHOOTING GUARD","DALLAS MAVERICKS","2002-07-05"
209,"Toumani Camara",23,"POWER FORWARD","PORTLAND TRAIL BLAZERS","2000-05-08"
210,"LaMelo Ball",22,"POINT GUARD","CHARLOTTE HORNETS","2001-08-22"
211,"Jordan Hawkins",21,"SHOOTING GUARD","NEW ORLEANS PELICANS","2002-04-29"
212,"Vince Williams Jr.",23,"SHOOTING GUARD","MEMPHIS GRIZZLIES","2000-08-30"
213,"Walker Kessler",22,"CENTER","UTAH JAZZ","2001-07-26"
214,"Talen Horton-Tucker",23,"POINT GUARD","UTAH JAZZ","2000-11-25"
215,"Dario Šarić",29,"CENTER","GOLDEN STATE WARRIORS","1994-04-08"
216,"Aaron Holiday",27,"POINT GUARD","HOUSTON ROCKETS","1996-09-30"
217,"Gradey Dick",20,"SHOOTING GUARD","TORONTO RAPTORS","2003-11-20"
218,"Shaedon Sharpe",20,"SHOOTING GUARD","PORTLAND TRAIL BLAZERS","2003-05-30"
219,"Jeff Green",37,"POWER FORWARD","HOUSTON ROCKETS","1986-08-28"
220,"Kyle Anderson",30,"POWER FORWARD","MINNESOTA TIMBERWOLVES","1993-09-20"
221,"Julian Champagnie",22,"SMALL FORWARD","SAN ANTONIO SPURS","2001-06-29"
222,"Isaiah Stewart",22,"POWER FORWARD","DETROIT PISTONS","2001-05-22"
223,"Gordon Hayward",33,"SMALL FORWARD","CHARLOTTE HORNETS","1990-03-23"
224,"Cedi Osman",28,"SMALL FORWARD","SAN ANTONIO SPURS","1995-04-08"
225,"Zach LaVine",28,"SHOOTING GUARD","CHICAGO BULLS","1995-03-10"
226,"Kyle Lowry",37,"POINT GUARD","MIAMI HEAT","1986-03-25"
227,"Kevin Love",35,"POWER FORWARD","MIAMI HEAT","1988-09-07"
228,"Sam Merrill",27,"SHOOTING GUARD","CLEVELAND CAVALIERS","1996-05-15"
229,"Dereck Lively II",19,"CENTER","DALLAS MAVERICKS","2004-02-12"
230,"Draymond Green",33,"POWER FORWARD","GOLDEN STATE WARRIORS","1990-03-04"
231,"Josh Green",23,"SHOOTING GUARD","DALLAS MAVERICKS","2000-11-16"
232,"Naji Marshall",26,"SMALL FORWARD","NEW ORLEANS PELICANS","1998-01-24"
233,"Amir Coffey",26,"SMALL FORWARD","LOS ANGELES CLIPPERS","1997-06-17"
234,"Ochai Agbaji",23,"SHOOTING GUARD","UTAH JAZZ","2000-04-20"
235,"Patrick Beverley",35,"POINT GUARD","PHILADELPHIA 76ERS","1998-07-12"
236,"James Wiseman",22,"CENTER","DETROIT PISTONS","2001-03-31"
237,"Trendon Watford",23,"POWER FORWARD","BROOKLYN NETS","2000-11-09"
238,"Luke Kennard",27,"SHOOTING GUARD","MEMPHIS GRIZZLIES","1996-06-24"
239,"Patrick Williams",22,"POWER FORWARD","CHICAGO BULLS","2001-08-26"
240,"Pat Connaughton",31,"SMALL FORWARD","MILWAUKEE BUCKS","1993-01-06"
241,"Dante Exum",28,"POINT GUARD","DALLAS MAVERICKS","1995-07-13"
242,"Josh Richardson",30,"SHOOTING GUARD","MIAMI HEAT","1993-09-15"
243,"David Roddy",22,"POWER FORWARD","MEMPHIS GRIZZLIES","2001-03-27"
244,"Vasilije Micić",30,"POINT GUARD","OKLAHOMA CITY THUNDER","1994-01-13"
245,"De'Anthony Melton",25,"SHOOTING GUARD","PHILADELPHIA 76ERS","1998-05-28"
246,"Ziaire Williams",22,"SMALL FORWARD","MEMPHIS GRIZZLIES","2001-09-12"
247,"Trey Lyles",28,"POWER FORWARD","SACRAMENTO KINGS","1995-11-05"
248,"Day'Ron Sharpe",22,"CENTER","BROOKLYN NETS","2001-11-06"
249,"Haywood Highsmith",27,"POWER FORWARD","MIAMI HEAT","1996-12-09"
250,"Jose Alvarado",25,"POINT GUARD","NEW ORLEANS PELICANS","1998-04-12"
251,"Jonathan Isaac",26,"POWER FORWARD","ORLANDO MAGIC","1997-10-03"
252,"Isaiah Jackson",22,"CENTER","INDIANA PACERS","2002-01-10"
253,"Tre Mann",22,"POINT GUARD","OKLAHOMA CITY THUNDER","2001-02-03"
254,"Malachi Flynn",25,"POINT GUARD","TORONTO RAPTORS","1998-05-09"
255,"Drew Eubanks",26,"CENTER","PHOENIX SUNS","1997-02-01"
256,"Jake LaRavia",22,"POWER FORWARD","MEMPHIS GRIZZLIES","2001-11-03"
257,"Davion Mitchell",25,"POINT GUARD","SACRAMENTO KINGS","1998-09-05"
258,"Kris Murray",23,"SMALL FORWARD","PORTLAND TRAIL BLAZERS","2000-08-19"
259,"Daniel Theis",31,"CENTER","INDIANA PACERS","1992-04-04"
260,"Gary Harris",29,"SHOOTING GUARD","ORLANDO MAGIC","1994-09-14"
261,"Dennis Smith Jr.",26,"POINT GUARD","BROOKLYN NETS","1997-11-25"
262,"Jordan Goodwin",25,"POINT GUARD","PHOENIX SUNS","1998-10-23"
263,"Jordan Nwora",25,"SMALL FORWARD","INDIANA PACERS","1998-09-09"
264,"Quentin Grimes",23,"SHOOTING GUARD","NEW YORK KNICKS","2000-05-08"
265,"Jevon Carter",28,"POINT GUARD","CHICAGO BULLS","1995-09-14"
266,"Kris Dunn",29,"POINT GUARD","UTAH JAZZ","1994-03-18"
267,"Dyson Daniels",20,"POINT GUARD","NEW ORLEANS PELICANS","2003-03-17"
268,"Matisse Thybulle",26,"SMALL FORWARD","PORTLAND TRAIL BLAZERS","1997-03-04"
269,"Nikola Jović",20,"POWER FORWARD","MIAMI HEAT","2003-06-09"
270,"Doug McDermott",32,"SMALL FORWARD","SAN ANTONIO SPURS","1992-01-03"
271,"Larry Nance Jr.",31,"CENTER","NEW ORLEANS PELICANS","1993-01-01"
272,"Christian Wood",28,"POWER FORWARD","LOS ANGELES LAKERS"
273,"Markelle Fultz",25,"POINT GUARD","ORLANDO MAGIC","1998-05-29"
274,"Luke Kornet",28,"CENTER","BOSTON CELTICS","1995-07-15"
275,"Kevon Looney",27,"CENTER","GOLDEN STATE WARRIORS","1996-02-06"
